Simulation_ID,Site_Name,Distance_m,Dilution_Factor,Tidal_State,Wind_Speed_ms,Current_Speed_ms,Model_Type,Confidence
510,Site_1000m,1000,492.3391865579842,High,4.085555785123856,0.26397839672160367,ROMS_Hydrodynamic,High
511,Site_1000m,1000,284.8343277143706,High,9.176534080830159,0.41638107021935933,ROMS_Hydrodynamic,Medium
512,Site_1000m,1000,351.4292145715236,Low,7.105287925765365,0.8171788155536372,ROMS_Hydrodynamic,High
513,Site_1000m,1000,597.3280725994498,Mid,10.219285553380502,0.8966768364106316,ROMS_Hydrodynamic,High
514,Site_1000m,1000,356.86171807224247,Low,7.67016755605057,0.9767589375391701,ROMS_Hydrodynamic,High
515,Site_1000m,1000,517.4472445458732,Mid,3.3617259855951604,0.5183371392937121,ROMS_Hydrodynamic,High
516,Site_1000m,1000,450.0496680837934,Mid,7.574661699913126,0.9875396284013965,ROMS_Hydrodynamic,Medium
517,Site_1000m,1000,481.54999902344275,Mid,9.266185888751538,0.7430386242813469,ROMS_Hydrodynamic,High
518,Site_1000m,1000,565.4738745376118,Mid,9.97355198093876,0.39286090726808853,ROMS_Hydrodynamic,High
519,Site_1000m,1000,407.13993842954807,High,9.159895262564007,1.224564110847619,ROMS_Hydrodynamic,Medium
520,Site_1000m,1000,717.0671759373873,Mid,4.528305214168677,1.0162507570651127,ROMS_Hydrodynamic,Medium
521,Site_1000m,1000,654.4884465495248,High,5.696778398979507,0.3655594644707101,ROMS_Hydrodynamic,High
522,Site_1000m,1000,589.5758900694357,Mid,7.544183546467865,0.5645929308389976,ROMS_Hydrodynamic,Medium
523,Site_1000m,1000,259.93190956532885,Mid,6.089941339364065,0.5180105181196978,ROMS_Hydrodynamic,Medium
524,Site_1000m,1000,439.2892191386918,High,14.191525084902047,0.28396769420601936,ROMS_Hydrodynamic,High
525,Site_1000m,1000,314.784291778821,Mid,19.98674697579144,2.481884638831076,ROMS_Hydrodynamic,Medium
526,Site_1000m,1000,363.0259020879527,High,6.017439735388397,1.2795567852265952,ROMS_Hydrodynamic,High
527,Site_1000m,1000,228.14733237494931,Mid,21.086740733621717,0.25870724390524413,ROMS_Hydrodynamic,High
528,Site_1000m,1000,344.2794118072857,Low,13.12415655219437,0.41148146757014725,ROMS_Hydrodynamic,High
529,Site_1000m,1000,430.43229017119506,Mid,9.932383929670136,0.28262222732075853,ROMS_Hydrodynamic,Medium
530,Site_1000m,1000,338.57619233278416,Mid,12.68514661096597,1.1057860319338446,ROMS_Hydrodynamic,High
531,Site_1000m,1000,464.6335404453869,Low,9.06459736231789,1.056457951504058,ROMS_Hydrodynamic,High
532,Site_1000m,1000,303.7951703850402,High,9.568209802509681,0.354665649540736,ROMS_Hydrodynamic,High
533,Site_1000m,1000,226.50673587445706,Mid,4.198153649661515,2.5790288630952207,ROMS_Hydrodynamic,Medium
534,Site_1000m,1000,363.04165513817884,Low,8.419407082951285,0.7821879140851589,ROMS_Hydrodynamic,High
535,Site_1000m,1000,620.2636706720324,High,14.937885889710962,0.8189553098487666,ROMS_Hydrodynamic,Medium
536,Site_1000m,1000,297.81425560215433,Mid,5.874888752473995,0.5624141245103144,ROMS_Hydrodynamic,High
537,Site_1000m,1000,299.945588028384,Mid,7.922724779963373,0.27560967803972747,ROMS_Hydrodynamic,Medium
538,Site_1000m,1000,359.9768353492541,Mid,6.036698093906438,0.8513150217638357,ROMS_Hydrodynamic,High
539,Site_1000m,1000,382.607426594489,Low,11.644108850254266,0.42076130763119324,ROMS_Hydrodynamic,High
540,Site_1000m,1000,398.2863787433859,Low,6.06129205538563,0.6119020046118062,ROMS_Hydrodynamic,High
541,Site_1000m,1000,397.10038016119336,Low,6.304887561899111,1.7077478446039789,ROMS_Hydrodynamic,Medium
542,Site_1000m,1000,416.5340379735139,Mid,1.6731548116274046,1.5741447811423246,ROMS_Hydrodynamic,High
543,Site_1000m,1000,396.49023648364005,Low,1.1485035172664215,0.35819897300161574,ROMS_Hydrodynamic,High
544,Site_1000m,1000,591.7556427601817,Low,3.8087720450576974,1.369449820422144,ROMS_Hydrodynamic,High
545,Site_1000m,1000,387.4536450090177,High,1.4689032559696455,0.3222476309945564,ROMS_Hydrodynamic,High
546,Site_1000m,1000,322.9380809898502,High,7.511524260499138,0.7097168487403351,ROMS_Hydrodynamic,High
547,Site_1000m,1000,377.54661176825573,Mid,5.984736487076445,0.7223182798191647,ROMS_Hydrodynamic,High
548,Site_1000m,1000,505.96109965742835,Low,3.7943613786316197,0.3704197995820423,ROMS_Hydrodynamic,Medium
549,Site_1000m,1000,244.54684468244062,Low,4.106802110872081,0.7273727408328039,ROMS_Hydrodynamic,Medium
550,Site_1000m,1000,827.3862422011022,Low,4.338474381702877,0.5110941075470886,ROMS_Hydrodynamic,High
551,Site_1000m,1000,435.74875602681817,High,10.123888078402999,0.10126613307460729,ROMS_Hydrodynamic,Medium
552,Site_1000m,1000,573.4693497976076,Mid,3.6289378727721178,2.0142705951410322,ROMS_Hydrodynamic,High
553,Site_1000m,1000,376.8051783053626,Mid,7.828342005561795,0.23422894699262684,ROMS_Hydrodynamic,High
554,Site_1000m,1000,299.49976333274594,Low,3.297863829573879,1.3848103039410864,ROMS_Hydrodynamic,High
555,Site_1000m,1000,228.9977418907461,High,3.762343962763317,1.002950821555199,ROMS_Hydrodynamic,High
556,Site_1000m,1000,393.257757761977,High,7.830122040105602,0.4227508302338316,ROMS_Hydrodynamic,High
557,Site_1000m,1000,402.6322137139669,Mid,12.298694633168518,3.195187989461181,ROMS_Hydrodynamic,Medium
558,Site_1000m,1000,256.8830853175307,Mid,6.952372490129267,0.2682658152773176,ROMS_Hydrodynamic,Medium
559,Site_1000m,1000,545.7077933193783,High,15.063860584071591,1.0703327483629175,ROMS_Hydrodynamic,High
560,Site_1000m,1000,362.6078433087332,High,7.967407002821474,0.7172149734907469,ROMS_Hydrodynamic,High
561,Site_1000m,1000,331.2010420823882,Mid,12.889043682598706,0.5521747551938238,ROMS_Hydrodynamic,Medium
562,Site_1000m,1000,754.8454514276464,Low,9.067492668001783,0.4270115839315385,ROMS_Hydrodynamic,High
563,Site_1000m,1000,432.0649224192012,High,29.778817364865855,1.4427687485453378,ROMS_Hydrodynamic,High
564,Site_1000m,1000,305.50652364443346,Low,6.35822435312883,0.8002838915291733,ROMS_Hydrodynamic,High
565,Site_1000m,1000,481.80744852529654,Low,1.2334122627895319,0.4049125876967333,ROMS_Hydrodynamic,High
566,Site_1000m,1000,333.6186676315352,Low,9.603194833023249,1.2735732811452214,ROMS_Hydrodynamic,High
567,Site_1000m,1000,422.46073686966463,High,5.649748991605818,0.17590837421361522,ROMS_Hydrodynamic,High
568,Site_1000m,1000,382.362966187473,Mid,9.373934346465946,0.6076787437359022,ROMS_Hydrodynamic,High
569,Site_1000m,1000,447.17927696381395,Mid,3.0272083663819243,0.6879020609983215,ROMS_Hydrodynamic,Medium
570,Site_1000m,1000,603.3422005005751,High,6.9816795761904755,0.8326318484650739,ROMS_Hydrodynamic,High
571,Site_1000m,1000,423.87334891546044,High,9.061327834167262,1.5044957282428242,ROMS_Hydrodynamic,High
572,Site_1000m,1000,299.5212289872561,High,17.21294182320625,0.7198033127981285,ROMS_Hydrodynamic,High
573,Site_1000m,1000,493.9521576058183,Low,6.912241854221083,2.2330487267205057,ROMS_Hydrodynamic,High
574,Site_1000m,1000,386.3197436589553,Mid,5.807706462300094,0.0588547134167577,ROMS_Hydrodynamic,High
575,Site_1000m,1000,302.9237190056728,Low,15.025483303568127,1.3243406191202114,ROMS_Hydrodynamic,High
576,Site_1000m,1000,317.72129870025714,Low,24.493666725823353,0.3367151622343555,ROMS_Hydrodynamic,High
577,Site_1000m,1000,540.4836273779862,Mid,12.566024678067503,0.712460781738292,ROMS_Hydrodynamic,High
578,Site_1000m,1000,607.0880159220294,High,17.6875882255621,0.7875349330026649,ROMS_Hydrodynamic,Medium
579,Site_1000m,1000,523.777004685281,Mid,19.801957724611583,1.0523937615927108,ROMS_Hydrodynamic,High
580,Site_1000m,1000,373.279193481279,Low,9.120485271436529,0.8325209818044441,ROMS_Hydrodynamic,High
581,Site_1000m,1000,446.6089217218938,Low,8.070574660117016,0.20442013424690886,ROMS_Hydrodynamic,Medium
582,Site_1000m,1000,307.83802788760573,High,5.991947142842356,0.3414472540031127,ROMS_Hydrodynamic,High
583,Site_1000m,1000,187.73185969253495,High,14.608727028913803,0.10862632327465833,ROMS_Hydrodynamic,High
584,Site_1000m,1000,266.0063054499477,High,6.908905865411162,0.6292358911665615,ROMS_Hydrodynamic,High
585,Site_1000m,1000,302.0786493001725,High,4.348378776371554,0.7766991324824173,ROMS_Hydrodynamic,High
586,Site_1000m,1000,486.37363202070594,Low,11.254783726832878,0.6327242217759941,ROMS_Hydrodynamic,High
587,Site_1000m,1000,384.122568387279,Low,3.625841837942686,0.6021745221621311,ROMS_Hydrodynamic,High
588,Site_1000m,1000,271.95867522457337,Mid,9.681250023604852,1.5438037839620549,ROMS_Hydrodynamic,Medium
589,Site_1000m,1000,380.4734986129309,Low,6.360091943485775,1.5921032261122843,ROMS_Hydrodynamic,High
590,Site_1000m,1000,474.86475445368166,Low,3.3975630940905743,1.1718833739506738,ROMS_Hydrodynamic,High
591,Site_1000m,1000,501.6308672951,Mid,8.07547811169524,0.5148875268583389,ROMS_Hydrodynamic,High
592,Site_1000m,1000,334.1782999737839,Low,12.221012919611649,0.7494596714128929,ROMS_Hydrodynamic,High
593,Site_1000m,1000,321.5601101893469,High,3.4849701305478895,0.7835824090481387,ROMS_Hydrodynamic,High
594,Site_1000m,1000,398.9301077579408,Mid,14.715633804202128,0.21380208299573247,ROMS_Hydrodynamic,High
595,Site_1000m,1000,414.008265821102,Mid,11.852316425739847,0.5893903235636587,ROMS_Hydrodynamic,High
596,Site_1000m,1000,366.9053925446808,High,13.206829158091608,0.16981398334788367,ROMS_Hydrodynamic,High
597,Site_1000m,1000,399.68105072267207,High,11.441314247327716,0.7653929405875279,ROMS_Hydrodynamic,Medium
598,Site_1000m,1000,396.8145299049718,Low,4.546048084511369,0.8159264886593903,ROMS_Hydrodynamic,High
599,Site_1000m,1000,488.0196437388339,Low,10.419811232279823,0.24283789371040473,ROMS_Hydrodynamic,High
600,Site_1000m,1000,340.1814936852213,Mid,2.870726055324204,0.05302944145866825,ROMS_Hydrodynamic,Medium
